Trajectory file for run 'run1'; etymon number :590:
#lˌiɡˈɑːmen̪# >>> #ljɐ̃# ( Correct : #ljɛ̃#) :
l ˌi ɡ ˈɑː m e n̪ 
#lˌɪɡˈɑːmɛn̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɪɡˈɑmɛn̪# | Rule 50 : [+syl,+long] > [-long,-splng] 
#lˌeɡˈɑmɛn̪# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑmɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌeɣˈɑmɛ# | Rule 93 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˌeɣˈɑːmɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeɣˈaːmɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#lˌeɣʲˈaːmɛ# | Rule 204 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˌeʝˈaːmɛ# | Rule 216 : [+back,+front] > [-back] 
#lˌeʝˈaːmə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#lˌeʝˈaːmə̯# | Rule 235 : ə > ə̯ 
#lˌeʝˈaːm# | Rule 260 : ə̯ > ∅ 
#lˌejˈaːm# | Rule 324 : ʝ > j 
#lˌejˈae̯m# | Rule 347 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌejˈae̯m̥# | Rule 362 : [-son] > [-voi] / __ #
#lˌejˈeːm̥# | Rule 380 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌejˈẽːm̥# | Rule 426 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˌəjˈẽːm̥# | Rule 429 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəjˈɛ̃ːm̥# | Rule 451 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌəjˈæ̃ːm̥# | Rule 456 : [+nas,-hi,+syl] > [+lo] 
#lˌəjˈɐ̃ːm̥# | Rule 558 : [+lo,+long,+syl] > [+back,-front] 
#lˌəjˈɐ̃ː# | Rule 560 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ləjɐ̃ː# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləjɐ̃# | Rule 592 : [+syl,+long] > [-long,-splng] 
#ljɐ̃# | Rule 604 : ə > ∅ / # [-syl] __ [-syl] [+syl]
