Trajectory file for run 'run1'; etymon number :590:
#lˌikˈeːre# >>> #lzʲiʁ# ( Correct : #lwaziʁ#) :
l ˌi k ˈeː r e 
#lˌɪkˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɪkˈerɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌekˈerɛ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌekʲˈerɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˌecˈerɛ# | Rule 70 : [+back,+front] > [-back] 
#lˌecˈeːrɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌecˈiːrɛ# | Rule 134 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#lˌet͡sʲˈiːrɛ# | Rule 149 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#lˌet͡sʲˈiːrə# | Rule 217 : [-stres,-lo,+syl] > ə 
#lˌet͡sʲˈiːrə̯# | Rule 218 : ə > ə̯ 
#lˌet͡sʲˈiːr# | Rule 231 : ə̯ > ∅ 
#lˌed͡zʲˈiːr# | Rule 260 : [-voi] > [+voi] / [+syl] __ [+syl]
#lˌəd͡zʲˈiːr# | Rule 366 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəzʲˈiːr# | Rule 440 : [+delrel] > [+cont,.delrel] 
#lˌəzʲˈiːɹ# | Rule 511 : r > ɹ / [-cons] __ #
#lˌəzʲˈiːr# | Rule 525 : ɹ > r 
#lˌəzʲˈiːʀ# | Rule 527 : r > ʀ 
#ləzʲiːʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləzʲiʀ# | Rule 529 : [+syl,+long] > [-long,-splng] 
#ləzʲiʁ# | Rule 535 : ʀ > ʁ 
#lzʲiʁ# | Rule 541 : ə > ∅ / # [-syl] __ [-syl] [+syl]
