Trajectory file for run 'run1'; etymon number :590:
#lˈeukɑm# >>> #ljɛ# ( Correct : #ljø#) :
l ˈe u k ɑ m 
#lˈɛʊkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɛokɑm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɛokɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɛːokɑ# | Rule 85 : [+prim] > [+long] / __ [-cons]
#lˈɛːoɡɑ# | Rule 108 : k > ɡ / [-cons] __ [+syl]
#lˈɛːoɣɑ# | Rule 110 : ɡ > ɣ / [-cons] __ [-cons]
#lˈie̯oɣɑ# | Rule 139 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈie̯oɑ# | Rule 153 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˈie̯oa# | Rule 165 : [+lo,+syl] > [+front,-back] 
#lˈiːe̯oa# | Rule 187 : [+prim] > [+long] / __ [-cons]
#lˈie̯oa# | Rule 191 : [+syl] > [-long,-splng] / __ e̯
#lˈie̯əa# | Rule 217 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#lˈie̯ə̯a# | Rule 220 : ə > ə̯ 
#lˈie̯a# | Rule 232 : ə̯ > ∅ 
#lˈiːe̯a# | Rule 251 : [+prim] > [+long] / __ [-cons]
#lˈie̯a# | Rule 255 : [+syl] > [-long,-splng] / __ e̯
#lˈiːe̯a# | Rule 283 : [+prim] > [+long] / __ [-cons]
#lˈie̯a# | Rule 287 : [+syl] > [-long,-splng] / __ e̯
#lˈie̯ə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#ljˈeə# | Rule 414 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ljˈɛə# | Rule 453 : ˈe > ˈɛ 
#ljˈɛːə# | Rule 475 : [+stres] > [+long] / __ ə
#ljˈɛː# | Rule 476 : ə > ∅ / [+syl] __ 
#ljɛː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ljɛ# | Rule 536 : [+syl,+long] > [-long,-splng] 
