Trajectory file for run 'run1'; etymon number :590:
#lˌiɡˈɑːmen̪# >>> #lwiɛ̃# ( Correct : #ljɛ̃#) :
l ˌi ɡ ˈɑː m e n̪ 
#lˌɪɡˈɑːmɛn̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɪɡˈɑmɛn̪# | Rule 54 : [+syl,+long] > [-long,-splng] 
#lˌeɡˈɑmɛn̪# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑmɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌeɣˈɑmɛ# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˌeɣˈɑːmɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeɣˈaːmɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#lˌeɣʲˈaːmɛ# | Rule 214 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˌeʝˈaːmɛ# | Rule 226 : [+back,+front] > [-back] 
#lˌeʝˈaːmə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#lˌeʝˈaːmə̯# | Rule 247 : ə > ə̯ 
#lˌeʝˈaːm# | Rule 275 : ə̯ > ∅ 
#lˌejˈaːm# | Rule 344 : ʝ > j 
#lˌejˈae̯m# | Rule 369 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌejˈajm# | Rule 378 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#lˌejˈaj̃m# | Rule 448 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#lˌejˈãj̃m# | Rule 449 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˌejˈãj̃n̪# | Rule 461 : m > n̪ / [-cons] __ #
#lˌojˈãj̃n̪# | Rule 464 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#lˌujˈãj̃n̪# | Rule 469 : [+round,+tense,+back] > [+hi] 
#lˌujˈɛ̃j̃n̪# | Rule 500 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#lwˌiˈɛ̃j̃n̪# | Rule 509 : {u j;ˌu j;ˈu j;ɔ j;ˌɔ j;ˈɔ j} > {w i;w ˌi;w ˈi;w i;w ˌi;w ˈi} / __ [+nas]
#lwˌiˈɛ̃n̪# | Rule 539 : j̃ > ∅ / [+nas,+front,-tense] __ 
#lwˌiˈɛ̃ː# | Rule 586 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lw?ˈɛ̃ː# | Rule 589 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#lwiɛ̃ː# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lwiɛ̃# | Rule 618 : [+syl,+long] > [-long,-splng] 
