Trajectory file for run 'run1'; etymon number :590:
#lˌiɡˈɑːmen̪# >>> #lwiɛ̃# ( Correct : #ljɛ̃#) :
l ˌi ɡ ˈɑː m e n̪ 
#lˌɪɡˈɑːmɛn̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɪɡˈɑmɛn̪# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌeɡˈɑmɛn̪# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑmɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌeɣˈɑmɛ# | Rule 101 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˌeɣˈɑːmɛ# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeɣˈaːmɛ# | Rule 188 : [+lo,+syl] > [+front,-back] 
#lˌeɣʲˈaːmɛ# | Rule 226 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˌeʝˈaːmɛ# | Rule 238 : [+back,+front] > [-back] 
#lˌeʝˈaːmə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#lˌeʝˈaːmə̯# | Rule 260 : ə > ə̯ 
#lˌeʝˈaːm# | Rule 293 : ə̯ > ∅ 
#lˌejˈaːm# | Rule 365 : ʝ > j 
#lˌejˈae̯m# | Rule 392 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌejˈajm# | Rule 407 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#lˌejˈaj̃m# | Rule 472 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#lˌejˈãj̃m# | Rule 473 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˌejˈãj̃n̪# | Rule 494 : m > n̪ / [-cons] __ #
#lˌojˈãj̃n̪# | Rule 497 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#lˌujˈãj̃n̪# | Rule 506 : [+round,+tense,+back] > [+hi] 
#lˌujˈɛ̃j̃n̪# | Rule 536 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#lwˌiˈɛ̃j̃n̪# | Rule 545 : {u j;ˌu j;ˈu j;ɔ j;ˌɔ j;ˈɔ j} > {w i;w ˌi;w ˈi;w i;w ˌi;w ˈi} / __ [+nas]
#lwˌiˈɛ̃n̪# | Rule 575 : j̃ > ∅ / [+nas,+front,-tense] __ 
#lwˌiˈɛ̃ː# | Rule 622 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lw?ˈɛ̃ː# | Rule 625 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#lwiɛ̃ː# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lwiɛ̃# | Rule 654 : [+syl,+long] > [-long,-splng] 
