Trajectory file for run 'run1'; etymon number :590:
#lˈeporem# >>> #ljɛvʁ# ( Correct : #ljɛvʁ#) :
l ˈe p o r e m 
#lˈɛpɔrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈɛpɔrɛ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈɛːpɔrɛ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈie̯pɔrɛ# | Rule 174 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈie̯pərɛ# | Rule 271 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈie̯pərə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#lˈie̯pə̯rə̯# | Rule 278 : ə > ə̯ 
#lˈie̯pɾə̯# | Rule 299 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#lˈie̯prə̯# | Rule 307 : ɾ > r 
#lˈie̯pr# | Rule 312 : ə̯ > ∅ 
#lˈie̯prə# | Rule 326 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#lˈie̯brə# | Rule 364 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#lˈie̯βrə# | Rule 389 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ r
#lˈie̯vrə# | Rule 442 : β > v 
#ljˈevrə# | Rule 598 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ljˈɛvrə# | Rule 619 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [-son] [+son,+cor,-nas,+cons] [+syl]
#ljˈɛvrə̯# | Rule 708 : ə > ə̯ / __ #
#ljˈɛvr# | Rule 735 : ə̯ > ∅ 
#ljˈɛvʀ# | Rule 751 : r > ʀ 
#ljɛvʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ljɛvʁ# | Rule 759 : ʀ > ʁ 
