Trajectory file for run 'run1'; etymon number :590:
#lˈeporem# >>> #ljɛpʁ# ( Correct : #ljɛvʁ#) :
l ˈe p o r e m 
#lˈɛpɔrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɛpɔrɛ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɛːpɔrɛ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈie̯pɔrɛ# | Rule 133 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈiːe̯pɔrɛ# | Rule 175 : [+prim] > [+long] / __ [-cons]
#lˈie̯pɔrɛ# | Rule 179 : [+syl] > [-long,-splng] / __ e̯
#lˈie̯pərɛ# | Rule 205 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#lˈie̯pərə# | Rule 207 : [-stres,-lo,+syl] > ə 
#lˈie̯pə̯rə̯# | Rule 208 : ə > ə̯ 
#lˈie̯pə̯rə# | Rule 219 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#lˈie̯prə# | Rule 220 : ə̯ > ∅ 
#lˈiːe̯prə# | Rule 239 : [+prim] > [+long] / __ [-cons]
#lˈie̯prə# | Rule 243 : [+syl] > [-long,-splng] / __ e̯
#lˈiːe̯prə# | Rule 271 : [+prim] > [+long] / __ [-cons]
#lˈie̯prə# | Rule 275 : [+syl] > [-long,-splng] / __ e̯
#ljˈeprə# | Rule 402 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ljˈɛprə# | Rule 441 : ˈe > ˈɛ 
#ljˈɛprə̯# | Rule 505 : ə > ə̯ / __ #
#ljˈɛpr# | Rule 512 : ə̯ > ∅ 
#ljˈɛpʀ# | Rule 522 : r > ʀ 
#ljɛpʀ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ljɛpʁ# | Rule 530 : ʀ > ʁ 
