Trajectory file for run 'run1'; etymon number :590:
#lˈeporem# >>> #ljɛvʁ# ( Correct : #ljɛvʁ#) :
l ˈe p o r e m 
#lˈɛpɔrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɛpɔrɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈɛːpɔrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈie̯pɔrɛ# | Rule 165 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈie̯pərɛ# | Rule 262 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈie̯pərə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#lˈie̯pə̯rə̯# | Rule 267 : ə > ə̯ 
#lˈie̯pɾə̯# | Rule 288 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#lˈie̯prə̯# | Rule 296 : ɾ > r 
#lˈie̯pr# | Rule 302 : ə̯ > ∅ 
#lˈie̯prə# | Rule 315 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#lˈie̯brə# | Rule 355 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#lˈie̯βrə# | Rule 379 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#lˈie̯vrə# | Rule 430 : β > v 
#ljˈevrə# | Rule 588 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lj?vrə# | Rule 605 : ˈe > ? / __ @
#ljˈɛvrə# | Rule 608 : ? > ˈɛ 
#ljˈɛvrə̯# | Rule 698 : ə > ə̯ / __ #
#ljˈɛvr# | Rule 727 : ə̯ > ∅ 
#ljˈɛvʀ# | Rule 740 : r > ʀ 
#ljɛvʀ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ljɛvʁ# | Rule 748 : ʀ > ʁ 
