Trajectory file for run 'run1'; etymon number :590:
#lˌeːɡˈɑːleːs# >>> #lwajo# ( Correct : #lwajo#) :
l ˌeː ɡ ˈɑː l eː s 
#lˌeɡˈɑles# | Rule 58 : [+syl,+long] > [-long,-splng] 
#lˌeɣˈɑles# | Rule 91 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#lˌeɣˈɑːles# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeˈɑːles# | Rule 196 : ɣ > ∅ / [+front,-hi,-lo,+tense] __ ˈɑː
#lˌejˈɑːles# | Rule 200 : ∅ > j / ˌe __ [+lo]
#lˌejˈaːles# | Rule 204 : [+lo] > [+front,-back] 
#lˌejˈaːləs# | Rule 273 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˌejˈaːlə̯s# | Rule 282 : ə > ə̯ 
#lˌejˈaːls# | Rule 306 : ə̯ > ∅ 
#lˌejˈals# | Rule 362 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#lˌejˈaɫs# | Rule 516 : [+lat] > ɫ / __ [+cons]
#lˌojˈaɫs# | Rule 556 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#lˌujˈaɫs# | Rule 569 : [+round,+tense,+back] > [+hi] 
#lˌujˈaws# | Rule 585 : [+lat,+back] > w 
#lwˌɛjˈaws# | Rule 633 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#lwˌɛjˈoːs# | Rule 668 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#lwˌɛjˈoː# | Rule 736 : [-son] > ∅ / __ #
#lwɛjoː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lwɛjo# | Rule 756 : [+syl,+long] > [-long,-splng] 
#lwajo# | Rule 761 : ɛ > a / w __ 
