Trajectory file for run 'run1'; etymon number :590:
#lˈeporem# >>> #livʁ# ( Correct : #ljɛvʁ#) :
l ˈe p o r e m 
#lˈɛpɔrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈɛpɔrɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈɛːpɔrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈie̯pɔrɛ# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈie̯pərɛ# | Rule 257 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈie̯pərə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#lˈie̯pə̯rə̯# | Rule 262 : ə > ə̯ 
#lˈie̯pɾə̯# | Rule 283 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#lˈie̯prə̯# | Rule 291 : ɾ > r 
#lˈie̯pr# | Rule 296 : ə̯ > ∅ 
#lˈie̯prə# | Rule 310 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#lˈie̯prʲə# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#lˈie̯jprʲə# | Rule 344 : ∅ > j / [-cons] __ [+cons,-front] ( [+cons,-front] )* rʲ
#lˈie̯jbrʲə# | Rule 350 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#lˈie̯jbrə# | Rule 380 : rʲ > r 
#lˈie̯jβrə# | Rule 452 : b > β / [-cons] __ r
#lˈie̯jvrə# | Rule 453 : β > v 
#lˈijvrə# | Rule 543 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#lˈivrə# | Rule 544 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#lˈivrə̯# | Rule 693 : ə > ə̯ / __ #
#lˈivr# | Rule 722 : ə̯ > ∅ 
#lˈivʀ# | Rule 735 : r > ʀ 
#livʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#livʁ# | Rule 743 : ʀ > ʁ 
