Trajectory file for run 'run1'; etymon number :590:
#lˌiɡˈɑːmen̪# >>> #lwiɛ̃# ( Correct : #ljɛ̃#) :
l ˌi ɡ ˈɑː m e n̪ 
#lˌɪɡˈɑːmɛn̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɪɡˈɑmɛn̪# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌeɡˈɑmɛn̪# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑmɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˌeɣˈɑmɛ# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˌeɣˈɑːmɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeˈɑːmɛ# | Rule 189 : ɣ > ∅ / [+front,-hi,-lo,+tense] __ ˈɑː
#lˌejˈɑːmɛ# | Rule 194 : ∅ > j / ˌe __ [+lo,+syl]
#lˌejˈaːmɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#lˌejˈaːmə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#lˌejˈaːmə̯# | Rule 270 : ə > ə̯ 
#lˌejˈaːm# | Rule 304 : ə̯ > ∅ 
#lˌejˈae̯m# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌejˈajm# | Rule 430 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#lˌejˈaj̃m# | Rule 493 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#lˌejˈãj̃m# | Rule 494 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˌejˈãj̃n̪# | Rule 524 : m > n̪ / [-cons] __ #
#lˌojˈãj̃n̪# | Rule 527 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#lˌujˈãj̃n̪# | Rule 546 : [+round,+tense,+back] > [+hi] 
#lˌujˈɛ̃j̃n̪# | Rule 566 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#lwˌiˈɛ̃j̃n̪# | Rule 598 : {u j;ˌu j;ˈu j;ɔ j;ˌɔ j;ˈɔ j} > {w i;w ˌi;w ˈi;w i;w ˌi;w ˈi} / __ [+nas]
#lwˌiˈɛ̃n̪# | Rule 628 : j̃ > ∅ / [+nas,+front,-tense] __ 
#lwˌiˈɛ̃ː# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lw?ˈɛ̃ː# | Rule 678 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#lwiɛ̃ː# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lwiɛ̃# | Rule 708 : [+syl,+long] > [-long,-splng] 
