Trajectory file for run 'run1'; etymon number :590:
#lˌiɡˈɑːmen̪# >>> #lwiɛ̃# ( Correct : #ljɛ̃#) :
l ˌi ɡ ˈɑː m e n̪ 
#lˌɪɡˈɑːmɛn̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɪɡˈɑmɛn̪# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌeɡˈɑmɛn̪# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑmɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌeɣˈɑmɛ# | Rule 102 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˌeɣˈɑːmɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeɣˈaːmɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#lˌeɣʲˈaːmɛ# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˌeʝˈaːmɛ# | Rule 239 : [+back,+front] > [-back] 
#lˌeʝˈaːmə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#lˌeʝˈaːmə̯# | Rule 262 : ə > ə̯ 
#lˌeʝˈaːm# | Rule 295 : ə̯ > ∅ 
#lˌejˈaːm# | Rule 367 : ʝ > j 
#lˌejˈae̯m# | Rule 394 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌejˈajm# | Rule 409 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#lˌejˈaj̃m# | Rule 474 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#lˌejˈãj̃m# | Rule 475 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˌejˈãj̃n̪# | Rule 497 : m > n̪ / [-cons] __ #
#lˌojˈãj̃n̪# | Rule 500 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#lˌujˈãj̃n̪# | Rule 511 : [+round,+tense,+back] > [+hi] 
#lˌujˈɛ̃j̃n̪# | Rule 541 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#lwˌiˈɛ̃j̃n̪# | Rule 550 : {u j;ˌu j;ˈu j;ɔ j;ˌɔ j;ˈɔ j} > {w i;w ˌi;w ˈi;w i;w ˌi;w ˈi} / __ [+nas]
#lwˌiˈɛ̃n̪# | Rule 580 : j̃ > ∅ / [+nas,+front,-tense] __ 
#lwˌiˈɛ̃ː# | Rule 627 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lw?ˈɛ̃ː# | Rule 630 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#lwiɛ̃ː# | Rule 658 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lwiɛ̃# | Rule 659 : [+syl,+long] > [-long,-splng] 
