Trajectory file for run 'run1'; etymon number :590:
#lˈeporem# >>> #ljɛvʁ# ( Correct : #ljɛvʁ#) :
l ˈe p o r e m 
#lˈɛpɔrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈɛpɔrɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈɛːpɔrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈie̯pɔrɛ# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈie̯pərɛ# | Rule 257 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈie̯pərə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#lˈie̯pə̯rə̯# | Rule 263 : ə > ə̯ 
#lˈie̯pɾə̯# | Rule 284 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#lˈie̯prə̯# | Rule 292 : ɾ > r 
#lˈie̯pr# | Rule 297 : ə̯ > ∅ 
#lˈie̯prə# | Rule 311 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#lˈie̯brə# | Rule 348 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#lˈie̯βrə# | Rule 372 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ r
#lˈie̯vrə# | Rule 423 : β > v 
#ljˈevrə# | Rule 581 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lj?vrə# | Rule 598 : ˈe > ? / __ @
#ljˈɛvrə# | Rule 601 : ? > ˈɛ 
#ljˈɛvrə̯# | Rule 691 : ə > ə̯ / __ #
#ljˈɛvr# | Rule 720 : ə̯ > ∅ 
#ljˈɛvʀ# | Rule 733 : r > ʀ 
#ljɛvʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ljɛvʁ# | Rule 741 : ʀ > ʁ 
