Trajectory file for run 'run1'; etymon number :590:
#lˌiɡˈɑːmen̪# >>> #ljɛ̃# ( Correct : #ljɛ̃#) :
l ˌi ɡ ˈɑː m e n̪ 
#lˌɪɡˈɑːmɛn̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɪɡˈɑmɛn̪# | Rule 54 : [+syl,+long] > [-long,-splng] 
#lˌeɡˈɑmɛn̪# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑmɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌeɣˈɑmɛ# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˌeɣˈɑːmɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeɣˈaːmɛ# | Rule 178 : [+lo,+syl] > [+front,-back] 
#lˌeɣʲˈaːmɛ# | Rule 209 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˌeʝˈaːmɛ# | Rule 221 : [+back,+front] > [-back] 
#lˌeʝˈaːmə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#lˌeʝˈaːmə̯# | Rule 241 : ə > ə̯ 
#lˌeʝˈaːm# | Rule 268 : ə̯ > ∅ 
#lˌejˈaːm# | Rule 334 : ʝ > j 
#lˌejˈae̯m# | Rule 357 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌejˈajm# | Rule 366 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#lˌejˈajm̥# | Rule 375 : [-son] > [-voi] / __ #
#lˌejˈaj̃m̥# | Rule 434 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#lˌejˈãj̃m̥# | Rule 435 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˌəjˈãj̃m̥# | Rule 440 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəjˈɛ̃j̃m̥# | Rule 486 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#lˌəjˈɛ̃m̥# | Rule 525 : j̃ > ∅ / [+nas,+front,-tense] __ 
#lˌəjˈɛ̃ː# | Rule 572 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ləjɛ̃ː# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləjɛ̃# | Rule 604 : [+syl,+long] > [-long,-splng] 
#ljɛ̃# | Rule 616 : ə > ∅ / # [-syl] __ [-syl] [+syl]
