Trajectory file for run 'run1'; etymon number :1350:
#wˈirid̪em# >>> #vaʁ# ( Correct : #vɛʁ#) :
w ˈi r i d̪ e m 
#ɣʷˈirid̪em# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪrɪd̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɪrd̪ɛm# | Rule 31 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#βʷˈɪrd̪ɛm# | Rule 38 : ɣʷ > βʷ 
#βʷˈerd̪ɛm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈerd̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈerd̪ɛ# | Rule 101 : βʷ > β 
#βˈerd̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#βˈerd̪ə̯# | Rule 205 : ə > ə̯ 
#βˈerd̪# | Rule 217 : ə̯ > ∅ 
#vˈerd̪# | Rule 283 : β > v 
#vˈert̪# | Rule 292 : [-son] > [-voi] / __ #
#vˈɛrt̪# | Rule 438 : ˈe > ˈɛ 
#vˈart̪# | Rule 443 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈaɹt̪# | Rule 504 : r > ɹ / [-cons] __ [+cons]
#vˈaɹ# | Rule 508 : [-son] > ∅ / __ #
#vˈar# | Rule 517 : ɹ > r 
#vˈaʀ# | Rule 519 : r > ʀ 
#vaʀ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁ# | Rule 527 : ʀ > ʁ 
