Trajectory file for run 'run1'; etymon number :1350:
#wˌokit̪ˈɑːre# >>> #vwad̪jaʁ# ( Correct : #vid̪e#) :
w ˌo k i t̪ ˈɑː r e 
#ɣʷˌokit̪ˈɑːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɔkɪt̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɔkɪt̪ˈɑːrɛ# | Rule 51 : ɣʷ > βʷ 
#βʷˌɔkɪt̪ˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#βʷˌɔket̪ˈɑrɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌɔkʲet̪ˈɑrɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌɔcet̪ˈɑrɛ# | Rule 76 : [+back,+front] > [-back] 
#βʷˌɔket̪ˈɑrɛ# | Rule 78 : c > k / [+back,+syl,+stres] __ e t̪
#βʷˌɔket̪ˈɑːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˌɔɡet̪ˈɑːrɛ# | Rule 130 : k > ɡ / [-cons] __ [+syl]
#βʷˌɔɣet̪ˈɑːrɛ# | Rule 132 : ɡ > ɣ / [-cons] __ [-cons]
#βˌɔɣet̪ˈɑːrɛ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɔɣt̪ˈɑːrɛ# | Rule 185 : [+front,+tense,-lo,-stres] > ∅ / __ t̪ [+lo,+long]
#βˌɔɣt̪ˈaːrɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#βˌɔʝt̪ˈaːrɛ# | Rule 198 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˌɔʝt̪ʲˈaːrɛ# | Rule 209 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˌɔʝt̪ʲˈɛːrɛ# | Rule 234 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#βˌɔʝt̪ʲˈie̯rɛ# | Rule 236 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˌɔʝt̪ʲˈie̯rə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#βˌɔʝt̪ʲˈie̯rə̯# | Rule 263 : ə > ə̯ 
#βˌɔʝt̪ʲˈie̯r# | Rule 297 : ə̯ > ∅ 
#βˌɔʝd̪ʲˈie̯r# | Rule 305 : [+cor,+ant,+front] > [+voi] / [+back,+syl] ʝ __ [-cons]
#βˌɔjd̪ʲˈie̯r# | Rule 374 : ʝ > j 
#βˌɔjd̪ˈie̯r# | Rule 378 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#βˌojd̪ˈie̯r# | Rule 410 : ˌɔ > ˌo 
#vˌojd̪ˈie̯r# | Rule 417 : β > v 
#vˌujd̪ˈie̯r# | Rule 536 : [+round,+tense,+back] > [+hi] 
#vˌujd̪jˈer# | Rule 562 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vˌuɛ̯d̪jˈer# | Rule 588 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˌɛd̪jˈer# | Rule 591 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˌɛd̪jˈɛr# | Rule 612 : ˈe > ˈɛ 
#vwˌɛd̪jˈar# | Rule 617 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vwˌɛd̪jˈaɹ# | Rule 677 : r > ɹ / [-cons] __ #
#vwˌɛd̪jˈar# | Rule 691 : ɹ > r 
#vwˌɛd̪jˈaʀ# | Rule 693 : r > ʀ 
#vwɛd̪jaʀ# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwad̪jaʀ# | Rule 699 : ɛ > a / w __ 
#vwad̪jaʁ# | Rule 701 : ʀ > ʁ 
