Trajectory file for run 'run1'; etymon number :1350:
#wˈirid̪em# >>> #vaʁ# ( Correct : #vɛʁ#) :
w ˈi r i d̪ e m 
#ɣʷˈirid̪em# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪrɪd̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɪrd̪ɛm# | Rule 31 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#βˈɪrd̪ɛm# | Rule 38 : ɣʷ > β 
#βˈerd̪ɛm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˈerd̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈerd̪ə# | Rule 203 : [-stres,-lo,+syl] > ə 
#βˈerd̪ə̯# | Rule 204 : ə > ə̯ 
#βˈerd̪# | Rule 216 : ə̯ > ∅ 
#vˈerd̪# | Rule 282 : β > v 
#vˈert̪# | Rule 291 : [-son] > [-voi] / __ #
#vˈɛrt̪# | Rule 437 : ˈe > ˈɛ 
#vˈart̪# | Rule 442 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈaɹt̪# | Rule 503 : r > ɹ / [-cons] __ [+cons]
#vˈaɹ# | Rule 507 : [-son] > ∅ / __ #
#vˈar# | Rule 516 : ɹ > r 
#vˈaʀ# | Rule 518 : r > ʀ 
#vaʀ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁ# | Rule 526 : ʀ > ʁ 
