Trajectory file for run 'run1'; etymon number :1350:
#wˌiːllˈɑːn̪ɑm# >>> #vilɛn̪# ( Correct : #vilɛn̪#) :
w ˌiː l l ˈɑː n̪ ɑ m 
#ɣʷˌiːllˈɑːn̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˌiːllˈɑːn̪ɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˌillˈɑn̪ɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˌillˈɑn̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˌillˈɑːn̪ɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌillˈɑːn̪ɑ# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌillˈaːn̪a# | Rule 206 : [+lo] > [+front,-back] 
#βˌillˈae̯n̪a# | Rule 424 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌillˈae̯n̪a# | Rule 445 : β > v 
#vˌillˈajn̪a# | Rule 446 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#vˌillˈajn̪ə# | Rule 450 : a > ə / [+syl] ( [-syl] )* __ 
#vˌilˈajn̪ə# | Rule 500 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#vˌilˈaj̃n̪ə# | Rule 512 : j > j̃ / [+lo] __ [+nas,-syl]
#vˌilˈãj̃n̪ə# | Rule 513 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#vˌilˈɛ̃j̃n̪ə# | Rule 588 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#vˌilˈɛ̃n̪ə# | Rule 665 : j̃ > ∅ / [+nas,+front,-tense] __ 
#vˌilˈɛn̪ə# | Rule 684 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#vˌilˈɛn̪ə̯# | Rule 708 : ə > ə̯ / __ #
#vˌilˈɛn̪# | Rule 736 : ə̯ > ∅ 
#vilɛn̪# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
