Trajectory file for run 'run1'; etymon number :1350:
#wˌokit̪ˈɑːre# >>> #vwaðʲjaʁ# ( Correct : #vid̪e#) :
w ˌo k i t̪ ˈɑː r e 
#ɣʷˌokit̪ˈɑːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɔkɪt̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɔkɪt̪ˈɑːrɛ# | Rule 51 : ɣʷ > βʷ 
#βʷˌɔkɪt̪ˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#βʷˌɔket̪ˈɑrɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌɔkʲet̪ˈɑrɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌɔcet̪ˈɑrɛ# | Rule 76 : [+back,+front] > [-back] 
#βʷˌɔket̪ˈɑrɛ# | Rule 78 : c > k / [+back,+syl,+stres] __ e t̪
#βʷˌɔket̪ˈɑːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˌɔɡet̪ˈɑːrɛ# | Rule 130 : k > ɡ / [-cons] __ [+syl]
#βʷˌɔɣet̪ˈɑːrɛ# | Rule 132 : ɡ > ɣ / [-cons] __ [-cons]
#βˌɔɣet̪ˈɑːrɛ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɔɣt̪ˈɑːrɛ# | Rule 185 : [+front,+tense,-lo,-stres] > ∅ / __ t̪ [+lo,+long]
#βˌɔɣt̪ˈaːrɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#βˌɔʝt̪ˈaːrɛ# | Rule 198 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˌɔʝt̪ʲˈaːrɛ# | Rule 209 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˌɔʝt̪ʲˈɛːrɛ# | Rule 234 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#βˌɔʝt̪ʲˈie̯rɛ# | Rule 236 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˌɔʝt̪ʲˈie̯rə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#βˌɔʝt̪ʲˈie̯rə̯# | Rule 263 : ə > ə̯ 
#βˌɔʝt̪ʲˈie̯r# | Rule 297 : ə̯ > ∅ 
#βˌɔʝd̪ʲˈie̯r# | Rule 305 : [+cor,+ant,+front] > [+voi] / ʝ __ [-cons]
#βˌɔjd̪ʲˈie̯r# | Rule 369 : ʝ > j 
#βˌɔjðʲˈie̯r# | Rule 370 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#βˌojðʲˈie̯r# | Rule 409 : ˌɔ > ˌo 
#vˌojðʲˈie̯r# | Rule 416 : β > v 
#vˌujðʲˈie̯r# | Rule 535 : [+round,+tense,+back] > [+hi] 
#vˌujðʲjˈer# | Rule 568 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vˌuɛ̯ðʲjˈer# | Rule 587 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˌɛðʲjˈer# | Rule 590 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˌɛðʲjˈɛr# | Rule 611 : ˈe > ˈɛ 
#vwˌɛðʲjˈar# | Rule 616 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vwˌɛðʲjˈaɹ# | Rule 676 : r > ɹ / [-cons] __ #
#vwˌɛðʲjˈar# | Rule 690 : ɹ > r 
#vwˌɛðʲjˈaʀ# | Rule 692 : r > ʀ 
#vwɛðʲjaʀ# | Rule 693 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwaðʲjaʀ# | Rule 698 : ɛ > a / w __ 
#vwaðʲjaʁ# | Rule 700 : ʀ > ʁ 
