Trajectory file for run 'run1'; etymon number :1350:
#wˈit̪rum# >>> #vwaʁ# ( Correct : #vɛʁ#) :
w ˈi t̪ r u m 
#ɣʷˈit̪rum# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪt̪rʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βˈɪt̪rʊm# | Rule 40 : ɣʷ > β 
#βˈet̪rom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βˈet̪ro# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈeːt̪ro# | Rule 81 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βˈet̪ro# | Rule 107 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#βˈeːt̪ro# | Rule 110 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βˈet̪ro# | Rule 150 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#βˈeːt̪ro# | Rule 154 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βˈeːt̪rə# | Rule 195 : [-stres,-lo,+syl] > ə 
#βˈeːt̪rə̯# | Rule 196 : ə > ə̯ 
#βˈeːt̪rə# | Rule 206 : ə̯ > ə / [-son] r __ #
#βˈet̪rə# | Rule 225 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#βˈeːt̪rə# | Rule 230 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βˈeːd̪rə# | Rule 241 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#βˈeːðrə# | Rule 245 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ r
#βˈejðrə# | Rule 265 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejðrə# | Rule 276 : β > v 
#vˈejðr# | Rule 281 : ə > ∅ 
#vˈojðr# | Rule 360 : [+front,+tense,-hi,-lo] > [+back,-front,+round,+lab] / __ j
#vˈujðr# | Rule 368 : [+round,+tense,+back] > [+hi] 
#vˈujr# | Rule 395 : {θ;ð} > {∅;∅} 
#vˈuɛ̯r# | Rule 419 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛr# | Rule 422 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈar# | Rule 452 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vwˈaɹ# | Rule 521 : r > ɹ / [-cons] __ #
#vwˈar# | Rule 538 : ɹ > r 
#vwˈaʀ# | Rule 540 : r > ʀ 
#vwaʀ# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vwaʁ# | Rule 548 : ʀ > ʁ 
