Trajectory file for run 'run1'; etymon number :1350:
#wˈiːwere# >>> #vivʁ# ( Correct : #vivʁ#) :
w ˈiː w e r e 
#ɣʷˈiːɣʷere# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːɣʷɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːβʷɛrɛ# | Rule 49 : ɣʷ > βʷ 
#βʷˈiβʷɛrɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈiːβʷɛrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˈiːβʷrɛ# | Rule 130 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#βˈiːβrɛ# | Rule 148 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːβrə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#βˈiːβrə̯# | Rule 251 : ə > ə̯ 
#βˈiːβr# | Rule 280 : ə̯ > ∅ 
#βˈiːβrə# | Rule 291 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#vˈiːvrə# | Rule 383 : β > v 
#vˈiːvrə̯# | Rule 606 : ə > ə̯ / __ #
#vˈiːvr# | Rule 613 : ə̯ > ∅ 
#vˈiːvʀ# | Rule 623 : r > ʀ 
#viːvʀ# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vivʀ# | Rule 625 : [+syl,+long] > [-long,-splng] 
#vivʁ# | Rule 631 : ʀ > ʁ 
