Trajectory file for run 'run1'; etymon number :1350:
#wˈiːwere# >>> #vivʁ# ( Correct : #vivʁ#) :
w ˈiː w e r e 
#ɣʷˈiːɣʷere# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːɣʷɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːβʷɛrɛ# | Rule 49 : ɣʷ > βʷ 
#βʷˈiβʷɛrɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈiːβʷɛrɛ# | Rule 104 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːβɛrɛ# | Rule 120 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːβrɛ# | Rule 132 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#βˈiːβrə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#βˈiːβrə̯# | Rule 250 : ə > ə̯ 
#βˈiːβr# | Rule 279 : ə̯ > ∅ 
#βˈiːβrə# | Rule 290 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#vˈiːvrə# | Rule 382 : β > v 
#vˈiːvrə̯# | Rule 605 : ə > ə̯ / __ #
#vˈiːvr# | Rule 612 : ə̯ > ∅ 
#vˈiːvʀ# | Rule 622 : r > ʀ 
#viːvʀ# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vivʀ# | Rule 624 : [+syl,+long] > [-long,-splng] 
#vivʁ# | Rule 630 : ʀ > ʁ 
