Trajectory file for run 'run1'; etymon number :1350:
#wˈiːn̪eɑm# >>> #vɛ̃# ( Correct : #viɲ#) :
w ˈiː n̪ e ɑ m 
#ɣʷˈiːn̪eɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːn̪ɛɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈiːn̪jɑm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˈiːn̪ʝɑm# | Rule 23 : j > ʝ / __ [+syl]
#βˈiːn̪ʝɑm# | Rule 35 : ɣʷ > β 
#βˈin̪ʝɑm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˈin̪ʝɑ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈiɲɑ# | Rule 63 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#βˈiːɲɑ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːɲa# | Rule 141 : [+lo,+syl] > [+front,-back] 
#βˈiːɲɛ# | Rule 177 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#βˈiːɲə# | Rule 195 : [-stres,-lo,+syl] > ə 
#βˈiːɲə̯# | Rule 196 : ə > ə̯ 
#βˈiːɲ# | Rule 208 : ə̯ > ∅ 
#βˈiɲ# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#βˈiːɲ# | Rule 230 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#βˈiɲ# | Rule 254 : [+syl] > [-long,-splng] / __ [+cons] #
#βˈiːɲ# | Rule 262 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#vˈiːɲ# | Rule 274 : β > v 
#vˈĩːɲ# | Rule 413 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#vˈĩːn̪# | Rule 422 : ɲ > n̪ / __ #
#vˈɛ̃ːn̪# | Rule 432 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#vˈɛ̃ː# | Rule 480 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vɛ̃ː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛ̃# | Rule 512 : [+syl,+long] > [-long,-splng] 
