Trajectory file for run 'run1'; etymon number :1350:
#wˌolˈeːre# >>> #vulwaʁ# ( Correct : #vulwaʁ#) :
w ˌo l ˈeː r e 
#ɣʷˌolˈeːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɔlˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɔlˈeːrɛ# | Rule 51 : ɣʷ > βʷ 
#βʷˌɔlˈerɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɔlˈeːrɛ# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɔlˈeːrɛ# | Rule 154 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɔlˈeːrə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#βˌɔlˈeːrə̯# | Rule 260 : ə > ə̯ 
#βˌɔlˈeːr# | Rule 293 : ə̯ > ∅ 
#βˌɔlˈejr# | Rule 392 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#βˌolˈejr# | Rule 399 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#vˌolˈejr# | Rule 405 : β > v 
#vˌolˈojr# | Rule 497 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌolˈoɛ̯r# | Rule 505 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˌulˈuɛ̯r# | Rule 506 : [+round,+tense,+back] > [+hi] 
#vˌulwˈɛr# | Rule 550 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vˌulwˈar# | Rule 576 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˌulwˈaɹ# | Rule 636 : r > ɹ / [-cons] __ #
#vˌulwˈar# | Rule 650 : ɹ > r 
#vˌulwˈaʀ# | Rule 652 : r > ʀ 
#vulwaʀ# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vulwaʁ# | Rule 660 : ʀ > ʁ 
