Trajectory file for run 'run1'; etymon number :91:
#ˈɑwrum# >>> #ɔa̯wʁ# ( Correct : #ɔʁ#) :
ˈɑ w r u m 
#ˈɑwrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑwrom# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑwro# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑːwro# | Rule 71 : [+prim] > [+long] / __ [-cons]
#ˈɑwro# | Rule 79 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#ˈɑːwro# | Rule 109 : [+prim] > [+long] / __ [-cons]
#ˈɑwro# | Rule 117 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#ˈɔwro# | Rule 137 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˈɔːwro# | Rule 162 : [+prim] > [+long] / __ [-cons]
#ˈɔwro# | Rule 170 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#ˈɔwrə# | Rule 194 : [-stres,-lo,+syl] > ə 
#ˈɔwrə̯# | Rule 195 : ə > ə̯ 
#ˈɔwr# | Rule 207 : ə̯ > ∅ 
#ˈɔːwr# | Rule 226 : [+prim] > [+long] / __ [-cons]
#ˈɔwr# | Rule 234 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#ˈɔːwr# | Rule 258 : [+prim] > [+long] / __ [-cons]
#ˈɔwr# | Rule 266 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#ˈɔa̯wr# | Rule 381 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#ˈɔa̯wɹ# | Rule 493 : r > ɹ / [-cons] __ #
#ˈɔa̯wr# | Rule 507 : ɹ > r 
#ˈɔa̯wʀ# | Rule 509 : r > ʀ 
#ɔa̯wʀ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɔa̯wʁ# | Rule 517 : ʀ > ʁ 
