Trajectory file for run 'run1'; etymon number :91:
#ˌɑwsˈɑːre# >>> #oze# ( Correct : #oze#) :
ˌɑ w s ˈɑː r e 
#ˌɑwsˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑwsˈɑrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˌɑwsˈɑːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑwzˈɑːrɛ# | Rule 142 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#ˌawzˈaːrɛ# | Rule 204 : [+lo] > [+front,-back] 
#ˌɔwzˈaːrɛ# | Rule 244 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#ˌɔwzˈaːrə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#ˌɔwzˈaːrə̯# | Rule 282 : ə > ə̯ 
#ˌɔwzˈaːr# | Rule 306 : ə̯ > ∅ 
#ˌɔwzˈae̯r# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌɯwzˈae̯r# | Rule 435 : ˌɔ > ˌɯ / __ w
#ˌɔwzˈae̯r# | Rule 437 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#ˌɔzˈae̯r# | Rule 439 : w > ∅ / [+round,-tense] __ [+strid]
#ˌɔzˈeːr# | Rule 462 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌɔːzˈeːr# | Rule 724 : [+syl] > [+long] / __ z [+syl]
#ˌoːzˈeːr# | Rule 728 : [-hi,-lo,+back,+syl,+long] > [+tense,-cons,-lat,+cont,0delrel] 
#ˌoːzˈeːɹ# | Rule 731 : r > ɹ / [-cons] __ #
#ˌoːzˈeː# | Rule 753 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#oːzeː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#oze# | Rule 759 : [+syl,+long] > [-long,-splng] 
