Trajectory file for run 'run1'; etymon number :91:
#ˌɑwsˈɑːre# >>> #əwzɛʁ# ( Correct : #oze#) :
ˌɑ w s ˈɑː r e 
#ˌɑwsˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑwsˈɑrɛ# | Rule 48 : [+syl,+long] > [-long,-splng] 
#ˌɑwsˈɑːrɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑwzˈɑːrɛ# | Rule 109 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#ˌawzˈaːrɛ# | Rule 157 : [+lo,+syl] > [+front,-back] 
#ˌɔwzˈaːrɛ# | Rule 187 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˌɔwzˈaːrə# | Rule 207 : [-stres,-lo,+syl] > ə 
#ˌɔwzˈaːrə̯# | Rule 208 : ə > ə̯ 
#ˌɔwzˈaːr# | Rule 220 : ə̯ > ∅ 
#ˌɔwzˈae̯r# | Rule 274 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌowzˈae̯r# | Rule 277 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#ˌowzˈeːr# | Rule 306 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌewzˈeːr# | Rule 364 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#ˌəwzˈeːr# | Rule 395 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#ˌəwzˈɛːr# | Rule 446 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#ˌəwzˈɛːɹ# | Rule 500 : r > ɹ / [-cons] __ #
#ˌəwzˈɛːr# | Rule 514 : ɹ > r 
#ˌəwzˈɛːʀ# | Rule 516 : r > ʀ 
#əwzɛːʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#əwzɛʀ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#əwzɛʁ# | Rule 524 : ʀ > ʁ 
