Trajectory file for run 'run1'; etymon number :91:
#ˈɑwrum# >>> #uʁ# ( Correct : #ɔʁ#) :
ˈɑ w r u m 
#ˈɑwrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑwrom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑwro# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑːwro# | Rule 85 : [+prim] > [+long] / __ [-cons]
#ˈɑwro# | Rule 93 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#ˈɑːwro# | Rule 128 : [+prim] > [+long] / __ [-cons]
#ˈɑwro# | Rule 136 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#ˈɔwro# | Rule 161 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˈɔːwro# | Rule 187 : [+prim] > [+long] / __ [-cons]
#ˈɔwro# | Rule 195 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#ˈɔwrə# | Rule 219 : [-stres,-lo,+syl] > ə 
#ˈɔwrə̯# | Rule 220 : ə > ə̯ 
#ˈɔwr# | Rule 232 : ə̯ > ∅ 
#ˈɔːwr# | Rule 251 : [+prim] > [+long] / __ [-cons]
#ˈɔwr# | Rule 259 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#ˈɔːwr# | Rule 283 : [+prim] > [+long] / __ [-cons]
#ˈɔwr# | Rule 291 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#ˈur# | Rule 422 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#ˈuɹ# | Rule 518 : r > ɹ / [-cons] __ #
#ˈur# | Rule 532 : ɹ > r 
#ˈuʀ# | Rule 534 : r > ʀ 
#uʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁ# | Rule 542 : ʀ > ʁ 
