Trajectory file for run 'run1'; etymon number :91:
#ˈɑwrum# >>> #uʁ# ( Correct : #ɔʁ#) :
ˈɑ w r u m 
#ˈɑwrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑwrom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑwro# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑːwro# | Rule 83 : [+prim] > [+long] / __ [-cons]
#ˈɑwro# | Rule 91 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#ˈɑːwro# | Rule 126 : [+prim] > [+long] / __ [-cons]
#ˈɑwro# | Rule 134 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#ˈɔwro# | Rule 159 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˈɔːwro# | Rule 185 : [+prim] > [+long] / __ [-cons]
#ˈɔwro# | Rule 193 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#ˈɔwrə# | Rule 217 : [-stres,-lo,+syl] > ə 
#ˈɔwrə̯# | Rule 218 : ə > ə̯ 
#ˈɔwr# | Rule 230 : ə̯ > ∅ 
#ˈɔːwr# | Rule 249 : [+prim] > [+long] / __ [-cons]
#ˈɔwr# | Rule 257 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#ˈɔːwr# | Rule 281 : [+prim] > [+long] / __ [-cons]
#ˈɔwr# | Rule 289 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#ˈur# | Rule 420 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#ˈuɹ# | Rule 516 : r > ɹ / [-cons] __ #
#ˈur# | Rule 530 : ɹ > r 
#ˈuʀ# | Rule 532 : r > ʀ 
#uʀ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁ# | Rule 540 : ʀ > ʁ 
