Trajectory file for run 'run1'; etymon number :91:
#ˈɑwrum# >>> #yːɥwʁ# ( Correct : #ɔʁ#) :
ˈɑ w r u m 
#ˈɑwrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#ˈɑwrom# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#ˈɑwro# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑːwro# | Rule 72 : [+prim] > [+long] / __ [-cons]
#ˈɔwro# | Rule 126 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˈɔːwro# | Rule 151 : [+prim] > [+long] / __ [-cons]
#ˈuo̯wro# | Rule 155 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈʉo̯wro# | Rule 164 : [+hi,+tense,+round,+syl] > [-front,-back] 
#?o̯wro# | Rule 191 : [+prim] > [+long] / __ [-cons]
#?o̯wrə# | Rule 229 : [-stres,-lo,+syl] > ə 
#?o̯wr# | Rule 235 : ə > ∅ 
#ˈyːo̯wr# | Rule 298 : [+hi,+round,-back] > [+front] 
#ˈyːe̯wr# | Rule 306 : o̯ > e̯ 
#ˈyːø̯wr# | Rule 327 : e̯ > ø̯ / [+hi,+round] __ w
#ˈyːɥwr# | Rule 384 : [-syl,-cons,+round,+front] > ɥ / __ [-nas]
#ˈyːɥwʀ# | Rule 458 : r > ʀ 
#yːɥwʀ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#yːɥwʁ# | Rule 465 : ʀ > ʁ 
