Trajectory file for run 'run1'; etymon number :819:
#pˈɑriɑ# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑ r i ɑ 
#pˈɑrɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑrjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#pˈɑrʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#pˈɑrʲɑ# | Rule 183 : r ʝ > rʲ 
#pˈarʲa# | Rule 206 : [+lo,+syl] > [+front,-back] 
#pˈaːrʲa# | Rule 231 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#pˈaːjrʲa# | Rule 361 : ∅ > j / [-cons] __ rʲ
#pˈaːjra# | Rule 391 : rʲ > r 
#pˈae̯jra# | Rule 414 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈajra# | Rule 419 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#pˈajrə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛjrə# | Rule 617 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#pˈɛːrə# | Rule 637 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#pˈɛːrə̯# | Rule 703 : ə > ə̯ / __ #
#pˈɛːr# | Rule 730 : ə̯ > ∅ 
#pˈɛːʀ# | Rule 746 : r > ʀ 
#pɛːʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛʀ# | Rule 748 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 754 : ʀ > ʁ 
