Trajectory file for run 'run1'; etymon number :819:
#pˈɑriɑ# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑ r i ɑ 
#pˈɑrɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑrjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#pˈɑrʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#pˈɑrʲɑ# | Rule 172 : r ʝ > rʲ 
#pˈarʲa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#pˈaːrʲa# | Rule 219 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#pˈaːra# | Rule 378 : rʲ > r 
#pˈae̯ra# | Rule 401 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈae̯rə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#pˈeːrə# | Rule 536 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈeːrə̯# | Rule 691 : ə > ə̯ / __ #
#pˈɛːrə̯# | Rule 694 : ˈeː > ˈɛː / __ [+cons] ə̯
#pˈɛːr# | Rule 720 : ə̯ > ∅ 
#pˈɛːʀ# | Rule 733 : r > ʀ 
#pɛːʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛʀ# | Rule 735 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 741 : ʀ > ʁ 
