Trajectory file for run 'run1'; etymon number :819:
#pˈɑrt̪em# >>> #paʁ# ( Correct : #paʁ#) :
p ˈɑ r t̪ e m 
#pˈɑrt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑrt̪ɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈart̪ɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#pˈart̪ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#pˈart̪ə̯# | Rule 218 : ə > ə̯ 
#pˈart̪# | Rule 230 : ə̯ > ∅ 
#pˈaɹt̪# | Rule 517 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 521 : [-son] > ∅ / __ #
#pˈar# | Rule 530 : ɹ > r 
#pˈaʀ# | Rule 532 : r > ʀ 
#paʀ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 540 : ʀ > ʁ 
