Trajectory file for run 'run1'; etymon number :819:
#pˈɑriɑ# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑ r i ɑ 
#pˈɑrɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑrjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#pˈɑrʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#pˈɑrʲɑ# | Rule 182 : r ʝ > rʲ 
#pˈarʲa# | Rule 205 : [+lo,+syl] > [+front,-back] 
#pˈaːrʲa# | Rule 230 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#pˈaːjrʲa# | Rule 360 : ∅ > j / [-cons] __ rʲ
#pˈaːjra# | Rule 396 : rʲ > r 
#pˈae̯jra# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈajra# | Rule 424 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#pˈajrə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛjrə# | Rule 622 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#pˈɛːrə# | Rule 643 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#pˈɛːrə̯# | Rule 709 : ə > ə̯ / __ #
#pˈɛːr# | Rule 737 : ə̯ > ∅ 
#pˈɛːʀ# | Rule 753 : r > ʀ 
#pɛːʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛʀ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 761 : ʀ > ʁ 
