Trajectory file for run 'run1'; etymon number :819:
#pˈɑriɑ# >>> #ba?jʁ# ( Correct : #pɛʁ#) :
p ˈɑ r i ɑ 
#pˈɑrɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#pˈɑrjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat] / __ [+syl]
#pˈɑrʝɑ# | Rule 25 : j > ʝ / __ [+syl]
#pˈɑrʲɑ# | Rule 114 : r ʝ > rʲ 
#pˈarʲa# | Rule 129 : [+lo,+syl] > [+front,-back] 
#pˈaːrʲa# | Rule 152 : [+prim] > [+long] / __ [+cons] [+syl]
#pˈaːrʲɛ# | Rule 159 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ #
#pˈaːjrɛ# | Rule 209 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˈae̯jrɛ# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈae̯jrə# | Rule 229 : [-stres,-lo,+syl] > ə 
#pˈae̯jr# | Rule 235 : ə > ∅ 
#bˈae̯jr# | Rule 271 : p > b / __ [+son,+cont,-nas]
#bˈa?jr# | Rule 314 : [+front,+tense,-hi,-lo] > [+back,-front,+round] / __ j
#bˈa?jr# | Rule 317 : [+round,+tense,+back] > [+hi] 
#bˈa?jʀ# | Rule 458 : r > ʀ 
#ba?jʀ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ba?jʁ# | Rule 465 : ʀ > ʁ 
