Trajectory file for run 'run1'; etymon number :819:
#pˈɑriɑ# >>> #piwjʁ# ( Correct : #pɛʁ#) :
p ˈɑ r i ɑ 
#pˈɑrɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑrjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#pˈɑrʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#pˈɑrʲɑ# | Rule 120 : r ʝ > rʲ 
#pˈarʲa# | Rule 133 : [+lo,+syl] > [+front,-back] 
#pˈaːrʲa# | Rule 153 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#pˈɛːrʲa# | Rule 177 : ˈaː > ˈɛː 
#pˈie̯rʲa# | Rule 178 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈiːe̯rʲa# | Rule 228 : [+prim] > [+long] / __ [-cons]
#pˈiːe̯rʲɛ# | Rule 234 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,0delrel] / [+front,+cons] __ #
#pˈiːe̯jrɛ# | Rule 251 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ;n̪ʲ} > {j t̪;j d̪;j s;j z;j r;j n̪} 
#pˈiːe̯jrə# | Rule 271 : [-stres,-lo,+syl] > ə 
#pˈiːe̯jr# | Rule 281 : ə > ∅ 
#pˈiːo̯jr# | Rule 360 : [+front,+tense,-hi,-lo] > [+back,-front,+round,+lab] / __ j
#pˈiːwjr# | Rule 368 : [+round,+tense,+back] > [+hi] 
#pˈiːwjɹ# | Rule 521 : r > ɹ / [-cons] __ #
#pˈiːwjr# | Rule 538 : ɹ > r 
#pˈiːwjʀ# | Rule 540 : r > ʀ 
#piːwjʀ# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#piwjʀ# | Rule 542 : [+syl,+long] > [-long,-splng] 
#piwjʁ# | Rule 548 : ʀ > ʁ 
