Trajectory file for run 'run1'; etymon number :38:
#ˈɑkwilɑm# >>> #exwl# ( Correct : #aj#) :
ˈɑ k w i l ɑ m 
#ˈɑkɣʷilɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈɑkwilɑm# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#ˈɑkwɪlɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑkwelɑm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑkwelɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑːkwelɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɑːxwelɑ# | Rule 95 : k > x / [+syl] __ w [+syl]
#ˈaːxwela# | Rule 158 : [+lo,+syl] > [+front,-back] 
#ˈaːxwəla# | Rule 210 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːxwə̯la# | Rule 213 : ə > ə̯ 
#ˈaːxwla# | Rule 225 : ə̯ > ∅ 
#ˈae̯xwla# | Rule 286 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈae̯xwlə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#ˈeːxwlə# | Rule 318 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˈeːxwlə̯# | Rule 510 : ə > ə̯ / __ #
#ˈeːxwl# | Rule 517 : ə̯ > ∅ 
#eːxwl# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#exwl# | Rule 529 : [+syl,+long] > [-long,-splng] 
