Trajectory file for run 'run1'; etymon number :38:
#ˈɑln̪um# >>> #on̪# ( Correct : #on̪#) :
ˈɑ l n̪ u m 
#ˈɑln̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑɫn̪ʊm# | Rule 25 : l > ɫ / __ [+cons,-lat]
#ˈɑɫn̪om# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɑɫn̪o# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈaɫn̪o# | Rule 202 : [+lo] > [+front,-back] 
#ˈaɫn̪ə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#ˈaɫn̪ə̯# | Rule 281 : ə > ə̯ 
#ˈaɫn̪# | Rule 305 : ə̯ > ∅ 
#ˈaɫn̪ə# | Rule 321 : ∅ > ə / [+cons,-nas] [+nas] __ #
#ˈawn̪ə# | Rule 584 : [+lat,+back] > w 
#ˈoːn̪ə# | Rule 666 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˈoːn̪ə̯# | Rule 709 : ə > ə̯ / __ #
#ˈoːn̪# | Rule 737 : ə̯ > ∅ 
#oːn̪# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#on̪# | Rule 755 : [+syl,+long] > [-long,-splng] 
