Trajectory file for run 'run1'; etymon number :38:
#ˈɑkwilɑm# >>> #exwl# ( Correct : #aj#) :
ˈɑ k w i l ɑ m 
#ˈɑkɣʷilɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈɑkwilɑm# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#ˈɑkwɪlɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑkwelɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑkwelɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑːkwelɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɑːxwelɑ# | Rule 91 : k > x / [+syl] __ w [+syl]
#ˈaːxwela# | Rule 149 : [+lo,+syl] > [+front,-back] 
#ˈaːxwəla# | Rule 201 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːxwə̯la# | Rule 204 : ə > ə̯ 
#ˈaːxwla# | Rule 216 : ə̯ > ∅ 
#ˈae̯xwla# | Rule 277 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈae̯xwlə# | Rule 287 : a > ə / [+syl] ( [-syl] )* __ 
#ˈeːxwlə# | Rule 309 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˈeːxwlə̯# | Rule 501 : ə > ə̯ / __ #
#ˈeːxwl# | Rule 508 : ə̯ > ∅ 
#eːxwl# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#exwl# | Rule 520 : [+syl,+long] > [-long,-splng] 
