Trajectory file for run 'run1'; etymon number :38:
#ˌɑmˈɑːrum# >>> #amɛʁ# ( Correct : #amɛʁ#) :
ˌɑ m ˈɑː r u m 
#ˌɑmˈɑːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈɑrʊm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈɑrom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈɑro# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑmˈɑːro# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌamˈaːro# | Rule 165 : [+lo,+syl] > [+front,-back] 
#ˌamˈaːrə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#ˌamˈaːrə̯# | Rule 227 : ə > ə̯ 
#ˌamˈaːr# | Rule 240 : ə̯ > ∅ 
#ˌamˈae̯r# | Rule 295 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌamˈeːr# | Rule 327 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌãmˈeːr# | Rule 371 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmˈɛːr# | Rule 467 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#ˌãmˈɛːɹ# | Rule 521 : r > ɹ / [-cons] __ #
#ˌamˈɛːɹ# | Rule 530 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ˌamˈɛːr# | Rule 535 : ɹ > r 
#ˌamˈɛːʀ# | Rule 537 : r > ʀ 
#amɛːʀ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#amɛʀ# | Rule 539 : [+syl,+long] > [-long,-splng] 
#amɛʁ# | Rule 545 : ʀ > ʁ 
