Trajectory file for run 'run1'; etymon number :38:
#ˈɑkwilɑm# >>> #exwl# ( Correct : #aj#) :
ˈɑ k w i l ɑ m 
#ˈɑkɣʷilɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈɑkwilɑm# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#ˈɑkwɪlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑkwelɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑkwelɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑːkwelɑ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɑːxwelɑ# | Rule 96 : k > x / [+syl] __ w [+syl]
#ˈaːxwela# | Rule 162 : [+lo,+syl] > [+front,-back] 
#ˈaːxwəla# | Rule 215 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːxwə̯la# | Rule 218 : ə > ə̯ 
#ˈaːxwla# | Rule 231 : ə̯ > ∅ 
#ˈae̯xwla# | Rule 285 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈae̯xwlə# | Rule 295 : a > ə / [+syl] ( [-syl] )* __ 
#ˈeːxwlə# | Rule 317 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˈeːxwlə̯# | Rule 510 : ə > ə̯ / __ #
#ˈeːxwl# | Rule 517 : ə̯ > ∅ 
#eːxwl# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#exwl# | Rule 529 : [+syl,+long] > [-long,-splng] 
