Trajectory file for run 'run1'; etymon number :38:
#ˌɑmˈɑːrum# >>> #amɛʁ# ( Correct : #amɛʁ#) :
ˌɑ m ˈɑː r u m 
#ˌɑmˈɑːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈɑrʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈɑrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈɑro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑmˈɑːro# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌamˈaːro# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˌamˈaːrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#ˌamˈaːrə̯# | Rule 262 : ə > ə̯ 
#ˌamˈaːr# | Rule 296 : ə̯ > ∅ 
#ˌamˈae̯r# | Rule 395 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌãmˈae̯r# | Rule 479 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmˈeːr# | Rule 517 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌãmˈɛːr# | Rule 600 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#ˌãmˈɛːɹ# | Rule 654 : r > ɹ / [-cons] __ #
#ˌamˈɛːɹ# | Rule 663 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ˌamˈɛːr# | Rule 668 : ɹ > r 
#ˌamˈɛːʀ# | Rule 670 : r > ʀ 
#amɛːʀ# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#amɛʀ# | Rule 672 : [+syl,+long] > [-long,-splng] 
#amɛʁ# | Rule 678 : ʀ > ʁ 
