Trajectory file for run 'run1'; etymon number :38:
#ˌɑmˈɑːrum# >>> #amɛʁ# ( Correct : #amɛʁ#) :
ˌɑ m ˈɑː r u m 
#ˌɑmˈɑːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈɑrʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈɑrom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈɑro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑmˈɑːro# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌamˈaːro# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˌamˈaːrə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#ˌamˈaːrə̯# | Rule 226 : ə > ə̯ 
#ˌamˈaːr# | Rule 239 : ə̯ > ∅ 
#ˌamˈae̯r# | Rule 293 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌamˈeːr# | Rule 325 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌãmˈeːr# | Rule 369 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmˈɛːr# | Rule 465 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#ˌãmˈɛːɹ# | Rule 519 : r > ɹ / [-cons] __ #
#ˌamˈɛːɹ# | Rule 528 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ˌamˈɛːr# | Rule 533 : ɹ > r 
#ˌamˈɛːʀ# | Rule 535 : r > ʀ 
#amɛːʀ# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#amɛʀ# | Rule 537 : [+syl,+long] > [-long,-splng] 
#amɛʁ# | Rule 543 : ʀ > ʁ 
