Trajectory file for run 'run1'; etymon number :38:
#ˌɑmˈɑːrum# >>> #amɛʁ# ( Correct : #amɛʁ#) :
ˌɑ m ˈɑː r u m 
#ˌɑmˈɑːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈɑrʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈɑrom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈɑro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑmˈɑːro# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌamˈaːro# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ˌamˈaːrə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#ˌamˈaːrə̯# | Rule 254 : ə > ə̯ 
#ˌamˈaːr# | Rule 283 : ə̯ > ∅ 
#ˌamˈae̯r# | Rule 381 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌãmˈae̯r# | Rule 461 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmˈeːr# | Rule 477 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌãmˈɛːr# | Rule 558 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#ˌãmˈɛːɹ# | Rule 612 : r > ɹ / [-cons] __ #
#ˌamˈɛːɹ# | Rule 621 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ˌamˈɛːr# | Rule 626 : ɹ > r 
#ˌamˈɛːʀ# | Rule 628 : r > ʀ 
#amɛːʀ# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#amɛʀ# | Rule 630 : [+syl,+long] > [-long,-splng] 
#amɛʁ# | Rule 636 : ʀ > ʁ 
