Trajectory file for run 'run1'; etymon number :38:
#ˌɑmˈɑːrum# >>> #amɛʁ# ( Correct : #amɛʁ#) :
ˌɑ m ˈɑː r u m 
#ˌɑmˈɑːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈɑrʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈɑrom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈɑro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑmˈɑːro# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌamˈaːro# | Rule 170 : [+lo,+syl] > [+front,-back] 
#ˌamˈaːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#ˌamˈaːrə̯# | Rule 232 : ə > ə̯ 
#ˌamˈaːr# | Rule 259 : ə̯ > ∅ 
#ˌamˈae̯r# | Rule 315 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌamˈeːr# | Rule 347 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌãmˈeːr# | Rule 391 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmˈɛːr# | Rule 487 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#ˌãmˈɛːɹ# | Rule 541 : r > ɹ / [-cons] __ #
#ˌamˈɛːɹ# | Rule 550 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ˌamˈɛːr# | Rule 555 : ɹ > r 
#ˌamˈɛːʀ# | Rule 557 : r > ʀ 
#amɛːʀ# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#amɛʀ# | Rule 559 : [+syl,+long] > [-long,-splng] 
#amɛʁ# | Rule 565 : ʀ > ʁ 
