Trajectory file for run 'run1'; etymon number :38:
#ˌɑmˈɑːrum# >>> #amɛʁ# ( Correct : #amɛʁ#) :
ˌɑ m ˈɑː r u m 
#ˌɑmˈɑːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈɑrʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈɑrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈɑro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑmˈɑːro# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌamˈaːro# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˌamˈaːrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#ˌamˈaːrə̯# | Rule 262 : ə > ə̯ 
#ˌamˈaːr# | Rule 295 : ə̯ > ∅ 
#ˌamˈae̯r# | Rule 394 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌãmˈae̯r# | Rule 475 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmˈeːr# | Rule 504 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌãmˈɛːr# | Rule 587 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#ˌãmˈɛːɹ# | Rule 641 : r > ɹ / [-cons] __ #
#ˌamˈɛːɹ# | Rule 650 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ˌamˈɛːr# | Rule 655 : ɹ > r 
#ˌamˈɛːʀ# | Rule 657 : r > ʀ 
#amɛːʀ# | Rule 658 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#amɛʀ# | Rule 659 : [+syl,+long] > [-long,-splng] 
#amɛʁ# | Rule 665 : ʀ > ʁ 
