Trajectory file for run 'run1'; etymon number :38:
#ˌɑmˈɑːrum# >>> #amɛʁ# ( Correct : #amɛʁ#) :
ˌɑ m ˈɑː r u m 
#ˌɑmˈɑːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈɑrʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈɑrom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈɑro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑmˈɑːro# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌamˈaːro# | Rule 178 : [+lo,+syl] > [+front,-back] 
#ˌamˈaːrə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#ˌamˈaːrə̯# | Rule 241 : ə > ə̯ 
#ˌamˈaːr# | Rule 268 : ə̯ > ∅ 
#ˌamˈae̯r# | Rule 357 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌãmˈae̯r# | Rule 436 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmˈeːr# | Rule 452 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌãmˈɛːr# | Rule 533 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#ˌãmˈɛːɹ# | Rule 587 : r > ɹ / [-cons] __ #
#ˌamˈɛːɹ# | Rule 596 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ˌamˈɛːr# | Rule 601 : ɹ > r 
#ˌamˈɛːʀ# | Rule 603 : r > ʀ 
#amɛːʀ# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#amɛʀ# | Rule 605 : [+syl,+long] > [-long,-splng] 
#amɛʁ# | Rule 611 : ʀ > ʁ 
