Trajectory file for run 'run1'; etymon number :38:
#ˈɑkwilɑm# >>> #exwl# ( Correct : #aj#) :
ˈɑ k w i l ɑ m 
#ˈɑkɣʷilɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈɑkwilɑm# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#ˈɑkwɪlɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑkwelɑm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑkwelɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑːkwelɑ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɑːxwelɑ# | Rule 94 : k > x / [+syl] __ w [+syl]
#ˈaːxwela# | Rule 155 : [+lo,+syl] > [+front,-back] 
#ˈaːxwəla# | Rule 207 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːxwə̯la# | Rule 210 : ə > ə̯ 
#ˈaːxwla# | Rule 222 : ə̯ > ∅ 
#ˈae̯xwla# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈae̯xwlə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#ˈeːxwlə# | Rule 315 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˈeːxwlə̯# | Rule 507 : ə > ə̯ / __ #
#ˈeːxwl# | Rule 514 : ə̯ > ∅ 
#eːxwl# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#exwl# | Rule 526 : [+syl,+long] > [-long,-splng] 
