Trajectory file for run 'run1'; etymon number :38:
#ˈɑkwilɑm# >>> #exwl# ( Correct : #aj#) :
ˈɑ k w i l ɑ m 
#ˈɑkɣʷilɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈɑkwilɑm# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#ˈɑkwɪlɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑkwelɑm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑkwelɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑːkwelɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɑːxwelɑ# | Rule 95 : k > x / [+syl] __ w [+syl]
#ˈaːxwela# | Rule 160 : [+lo,+syl] > [+front,-back] 
#ˈaːxwəla# | Rule 213 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːxwə̯la# | Rule 216 : ə > ə̯ 
#ˈaːxwla# | Rule 228 : ə̯ > ∅ 
#ˈae̯xwla# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈae̯xwlə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#ˈeːxwlə# | Rule 315 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˈeːxwlə̯# | Rule 508 : ə > ə̯ / __ #
#ˈeːxwl# | Rule 515 : ə̯ > ∅ 
#eːxwl# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#exwl# | Rule 527 : [+syl,+long] > [-long,-splng] 
