Trajectory file for run 'run1'; etymon number :38:
#ˌɑmˈɑːrum# >>> #ame# ( Correct : #amɛʁ#) :
ˌɑ m ˈɑː r u m 
#ˌɑmˈɑːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈɑrʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈɑrom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈɑro# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑmˈɑːro# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌamˈaːro# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ˌamˈaːrə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#ˌamˈaːrə̯# | Rule 267 : ə > ə̯ 
#ˌamˈaːr# | Rule 302 : ə̯ > ∅ 
#ˌamˈae̯r# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌãmˈae̯r# | Rule 498 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmˈeːr# | Rule 543 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌãmˈeːɹ# | Rule 719 : r > ɹ / [-cons] __ #
#ˌamˈeːɹ# | Rule 731 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ˌamˈeː# | Rule 736 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ameː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ame# | Rule 742 : [+syl,+long] > [-long,-splng] 
