Trajectory file for run 'run1'; etymon number :38:
#ˈɑkwilɑm# >>> #exwl# ( Correct : #aj#) :
ˈɑ k w i l ɑ m 
#ˈɑkɣʷilɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈɑkwilɑm# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#ˈɑkwɪlɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑkwelɑm# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑkwelɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑːkwelɑ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɑːxwelɑ# | Rule 92 : k > x / [+syl] __ w [+syl]
#ˈaːxwela# | Rule 153 : [+lo,+syl] > [+front,-back] 
#ˈaːxwəla# | Rule 205 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːxwə̯la# | Rule 208 : ə > ə̯ 
#ˈaːxwla# | Rule 220 : ə̯ > ∅ 
#ˈae̯xwla# | Rule 281 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈae̯xwlə# | Rule 291 : a > ə / [+syl] ( [-syl] )* __ 
#ˈeːxwlə# | Rule 313 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˈeːxwlə̯# | Rule 505 : ə > ə̯ / __ #
#ˈeːxwl# | Rule 512 : ə̯ > ∅ 
#eːxwl# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#exwl# | Rule 524 : [+syl,+long] > [-long,-splng] 
