Trajectory file for run 'run1'; etymon number :38:
#ˌɑmˈɑːrum# >>> #amɛʁ# ( Correct : #amɛʁ#) :
ˌɑ m ˈɑː r u m 
#ˌɑmˈɑːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈɑrʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈɑrom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈɑro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑmˈɑːro# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌamˈaːro# | Rule 179 : [+lo,+syl] > [+front,-back] 
#ˌamˈaːrə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#ˌamˈaːrə̯# | Rule 243 : ə > ə̯ 
#ˌamˈaːr# | Rule 270 : ə̯ > ∅ 
#ˌamˈae̯r# | Rule 360 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌãmˈae̯r# | Rule 440 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmˈeːr# | Rule 456 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌãmˈɛːr# | Rule 537 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#ˌãmˈɛːɹ# | Rule 591 : r > ɹ / [-cons] __ #
#ˌamˈɛːɹ# | Rule 600 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ˌamˈɛːr# | Rule 605 : ɹ > r 
#ˌamˈɛːʀ# | Rule 607 : r > ʀ 
#amɛːʀ# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#amɛʀ# | Rule 609 : [+syl,+long] > [-long,-splng] 
#amɛʁ# | Rule 615 : ʀ > ʁ 
