Trajectory file for run 'run1'; etymon number :38:
#ˌɑmˈɑːrum# >>> #amɛʁ# ( Correct : #amɛʁ#) :
ˌɑ m ˈɑː r u m 
#ˌɑmˈɑːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈɑrʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈɑrom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈɑro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑmˈɑːro# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌamˈaːro# | Rule 185 : [+lo,+syl] > [+front,-back] 
#ˌamˈaːrə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#ˌamˈaːrə̯# | Rule 256 : ə > ə̯ 
#ˌamˈaːr# | Rule 289 : ə̯ > ∅ 
#ˌamˈae̯r# | Rule 388 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌãmˈae̯r# | Rule 469 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmˈeːr# | Rule 498 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌãmˈɛːr# | Rule 578 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#ˌãmˈɛːɹ# | Rule 632 : r > ɹ / [-cons] __ #
#ˌamˈɛːɹ# | Rule 641 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ˌamˈɛːr# | Rule 646 : ɹ > r 
#ˌamˈɛːʀ# | Rule 648 : r > ʀ 
#amɛːʀ# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#amɛʀ# | Rule 650 : [+syl,+long] > [-long,-splng] 
#amɛʁ# | Rule 656 : ʀ > ʁ 
