Trajectory file for run 'run1'; etymon number :1013:
#rˈuːɡɑm# >>> #ʁy# ( Correct : #ʁy#) :
r ˈuː ɡ ɑ m 
#rˈuɡɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈuɡɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈuɣɑ# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈuːɣɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuːɑ# | Rule 101 : ɣ > ∅ / [+hi,+round,+back,+syl] __ [+lo,+syl]
#rˈuːa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#rˈʉːa# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉːə# | Rule 297 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyːə# | Rule 361 : [+hi,+round,-back] > [+front] 
#rˈyː# | Rule 471 : ə > ∅ / [+syl] __ 
#ʀˈyː# | Rule 529 : r > ʀ 
#ʀyː# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀy# | Rule 531 : [+syl,+long] > [-long,-splng] 
#ʁy# | Rule 537 : ʀ > ʁ 
