Trajectory file for run 'run1'; etymon number :1013:
#rˈeːt̪eːs# >>> #ʁɛ# ( Correct : #ʁɛ#) :
r ˈeː t̪ eː s 
#rˈet̪es# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈeːt̪es# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːt̪əs# | Rule 198 : [-stres,-lo,+syl] > ə 
#rˈeːt̪ə̯s# | Rule 199 : ə > ə̯ 
#rˈeːt̪s# | Rule 211 : ə̯ > ∅ 
#rˈet̪s# | Rule 226 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#rˈet͡sʲ# | Rule 307 : [+cor,-cont,-delrel] s > t͡sʲ
#rˈet͡s# | Rule 342 : t͡sʲ > t͡s 
#rˈes# | Rule 424 : [+delrel] > [+cont,.delrel] 
#rˈɛs# | Rule 430 : ˈe > ˈɛ 
#rˈɛ# | Rule 500 : [-son] > ∅ / __ #
#ʀˈɛ# | Rule 511 : r > ʀ 
#ʀɛ# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁɛ# | Rule 519 : ʀ > ʁ 
