Trajectory file for run 'run1'; etymon number :1013:
#rˈiːsum# >>> #ʁi# ( Correct : #ʁi#) :
r ˈiː s u m 
#rˈiːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈisʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈisom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈiso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈiːso# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːzo# | Rule 120 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#rˈiːzə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#rˈiːzə̯# | Rule 232 : ə > ə̯ 
#rˈiːz# | Rule 256 : ə̯ > ∅ 
#rˈiːs# | Rule 340 : [-son] > [-voi] / __ #
#rˈiː# | Rule 557 : [-son] > ∅ / __ #
#ʀˈiː# | Rule 568 : r > ʀ 
#ʀiː# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀi# | Rule 570 : [+syl,+long] > [-long,-splng] 
#ʁi# | Rule 576 : ʀ > ʁ 
