Trajectory file for run 'run1'; etymon number :1013:
#rˌeːɡˈɑːleːs# >>> #ʁwajo# ( Correct : #ʁwajo#) :
r ˌeː ɡ ˈɑː l eː s 
#rˌeɡˈɑles# | Rule 56 : [+syl,+long] > [-long,-splng] 
#rˌeɣˈɑles# | Rule 89 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#rˌeɣˈɑːles# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌeˈɑːles# | Rule 194 : ɣ > ∅ / [+front,-hi,-lo,+tense] __ ˈɑː
#rˌejˈɑːles# | Rule 198 : ∅ > j / ˌe __ [+lo]
#rˌejˈaːles# | Rule 202 : [+lo] > [+front,-back] 
#rˌejˈaːləs# | Rule 272 : [-stres,-lo,+syl] > ə / __ [-syl]
#rˌejˈaːlə̯s# | Rule 281 : ə > ə̯ 
#rˌejˈaːls# | Rule 305 : ə̯ > ∅ 
#rˌejˈals# | Rule 361 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#rˌejˈaɫs# | Rule 515 : [+lat] > ɫ / __ [+cons]
#rˌojˈaɫs# | Rule 556 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#rˌujˈaɫs# | Rule 569 : [+round,+tense,+back] > [+hi] 
#rˌujˈaws# | Rule 584 : [+lat,+back] > w 
#rwˌɛjˈaws# | Rule 630 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#rwˌɛjˈoːs# | Rule 665 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#rwˌɛjˈoː# | Rule 734 : [-son] > ∅ / __ #
#ʀwˌɛjˈoː# | Rule 752 : r > ʀ 
#ʀwɛjoː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀwɛjo# | Rule 754 : [+syl,+long] > [-long,-splng] 
#ʀwajo# | Rule 759 : ɛ > a / w __ 
#ʁwajo# | Rule 760 : ʀ > ʁ 
