Trajectory file for run 'run1'; etymon number :1013:
#rˌeːɡˈɑːlem# >>> #ʁwajal# ( Correct : #ʁwajal#) :
r ˌeː ɡ ˈɑː l e m 
#rˌeːɡˈɑːlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˌeɡˈɑlɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#rˌeɡˈɑlɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#rˌeɣˈɑlɛ# | Rule 91 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#rˌeɣˈɑːlɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌeˈɑːlɛ# | Rule 196 : ɣ > ∅ / [+front,-hi,-lo,+tense] __ ˈɑː
#rˌejˈɑːlɛ# | Rule 200 : ∅ > j / ˌe __ [+lo]
#rˌejˈaːlɛ# | Rule 204 : [+lo] > [+front,-back] 
#rˌejˈaːlə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#rˌejˈaːlə̯# | Rule 282 : ə > ə̯ 
#rˌejˈaːl# | Rule 306 : ə̯ > ∅ 
#rˌejˈal# | Rule 420 : ˈaː > ˈa / [+cont] [-syl,+son] __ l #
#rˌojˈal# | Rule 559 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#rˌujˈal# | Rule 572 : [+round,+tense,+back] > [+hi] 
#rwˌɛjˈal# | Rule 637 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#ʀwˌɛjˈal# | Rule 758 : r > ʀ 
#ʀwɛjal# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀwajal# | Rule 765 : ɛ > a / w __ 
#ʁwajal# | Rule 766 : ʀ > ʁ 
