Trajectory file for run 'run1'; etymon number :1013:
#rˈuːɡɑm# >>> #ʁy# ( Correct : #ʁy#) :
r ˈuː ɡ ɑ m 
#rˈuɡɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈuɡɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈuɣɑ# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈuːɣɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuːɑ# | Rule 122 : ɣ > ∅ / [+hi,+round,+back,+syl] __ [+lo,+syl]
#rˈuːa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#rˈʉːa# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉːə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyːə# | Rule 492 : [+hi,+round,-back] > [+front] 
#rˈyː# | Rule 647 : ə > ∅ / [+syl] __ 
#ʀˈyː# | Rule 706 : r > ʀ 
#ʀyː# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀy# | Rule 708 : [+syl,+long] > [-long,-splng] 
#ʁy# | Rule 714 : ʀ > ʁ 
