Trajectory file for run 'run1'; etymon number :1013:
#rˈiɡɑm# >>> #ʁujj# ( Correct : #ʁɛ#) :
r ˈi ɡ ɑ m 
#rˈɪɡɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈeɡɑm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈeɡɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈeɣɑ# | Rule 79 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈeːɣɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːɣa# | Rule 156 : [+lo,+syl] > [+front,-back] 
#rˈeːɣʲa# | Rule 191 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈeːɣʲɛ# | Rule 192 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#rˈeːʝɛ# | Rule 200 : [+back,+front] > [-back] 
#rˈeːʝə# | Rule 210 : [-stres,-lo,+syl] > ə 
#rˈeːʝə̯# | Rule 211 : ə > ə̯ 
#rˈeːʝ# | Rule 223 : ə̯ > ∅ 
#rˈeʝ# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#rˈeːʝ# | Rule 245 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#rˈeʝ# | Rule 269 : [+syl] > [-long,-splng] / __ [+cons] #
#rˈeːʝ# | Rule 277 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#rˈejʝ# | Rule 284 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈejç# | Rule 298 : [-son] > [-voi] / __ #
#rˈejʝ# | Rule 312 : ç > ʝ 
#rˈejj# | Rule 314 : ʝ > j / [-cons] __ 
#rˈojj# | Rule 374 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈujj# | Rule 378 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯j# | Rule 420 : j > ɛ̯ / [+syl,+back,+round] __ 
#rˈujj# | Rule 421 : ɛ̯ > j / [+syl,+back,+round] __ j
#ʀˈujj# | Rule 525 : r > ʀ 
#ʀujj# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁujj# | Rule 533 : ʀ > ʁ 
