Trajectory file for run 'run1'; etymon number :1013:
#rˈiːsum# >>> #ʁi# ( Correct : #ʁi#) :
r ˈiː s u m 
#rˈiːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈisʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈisom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈiso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈiːso# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːzo# | Rule 121 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#rˈiːzə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#rˈiːzə̯# | Rule 235 : ə > ə̯ 
#rˈiːz# | Rule 259 : ə̯ > ∅ 
#rˈiːs# | Rule 360 : [-son] > [-voi] / __ #
#rˈiː# | Rule 577 : [-son] > ∅ / __ #
#ʀˈiː# | Rule 588 : r > ʀ 
#ʀiː# | Rule 589 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀi# | Rule 590 : [+syl,+long] > [-long,-splng] 
#ʁi# | Rule 596 : ʀ > ʁ 
