Trajectory file for run 'run1'; etymon number :1013:
#rˈeːt̪eːs# >>> #ʁɛ# ( Correct : #ʁɛ#) :
r ˈeː t̪ eː s 
#rˈet̪es# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈeːt̪es# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːt̪əs# | Rule 194 : [-stres,-lo,+syl] > ə 
#rˈeːt̪ə̯s# | Rule 195 : ə > ə̯ 
#rˈeːt̪s# | Rule 207 : ə̯ > ∅ 
#rˈet̪s# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#rˈet͡sʲ# | Rule 303 : [+cor,-cont,-delrel] s > t͡sʲ
#rˈet͡s# | Rule 338 : t͡sʲ > t͡s 
#rˈes# | Rule 422 : [+delrel] > [+cont,.delrel] 
#rˈɛs# | Rule 428 : ˈe > ˈɛ 
#rˈɛ# | Rule 498 : [-son] > ∅ / __ #
#ʀˈɛ# | Rule 509 : r > ʀ 
#ʀɛ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁɛ# | Rule 517 : ʀ > ʁ 
