Trajectory file for run 'run1'; etymon number :1013:
#rˈumikem# >>> #ʁɔ̃s# ( Correct : #ʁɔ̃s#) :
r ˈu m i k e m 
#rˈʊmɪkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈomekɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈomekɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈomekʲɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˈomecɛ# | Rule 76 : [+back,+front] > [-back] 
#rˈoːmecɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈũːmecɛ# | Rule 160 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#rˈũːmet͡sʲɛ# | Rule 174 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#rˈũːmət͡sʲɛ# | Rule 261 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈũːmət͡sʲə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#rˈũːmə̯t͡sʲə̯# | Rule 266 : ə > ə̯ 
#rˈũːmə̯t͡sʲə# | Rule 296 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#rˈũːmt͡sʲə# | Rule 300 : ə̯ > ∅ 
#rˈũmt͡sʲə# | Rule 355 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#rˈũmt͡sə# | Rule 524 : t͡sʲ > t͡s 
#rˈũmsə# | Rule 611 : [+delrel] > [+cont,.delrel] 
#rˈũːsə# | Rule 666 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˈũːsə̯# | Rule 680 : ə > ə̯ / __ #
#rˈũːs# | Rule 687 : ə̯ > ∅ 
#ʀˈũːs# | Rule 697 : r > ʀ 
#ʀũːs# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀũs# | Rule 699 : [+syl,+long] > [-long,-splng] 
#ʀɔ̃s# | Rule 700 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁɔ̃s# | Rule 705 : ʀ > ʁ 
