Trajectory file for run 'run1'; etymon number :1013:
#rˈikɑm# >>> #ʁɛ# ( Correct : #ʁɛ#) :
r ˈi k ɑ m 
#rˈɪkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈekɑm# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈekɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈeːkɑ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːɡɑ# | Rule 140 : k > ɡ / [-cons] __ [+syl]
#rˈeːɣɑ# | Rule 142 : ɡ > ɣ / [-cons] __ [-cons]
#rˈeːɣa# | Rule 206 : [+lo,+syl] > [+front,-back] 
#rˈeːɣʲa# | Rule 242 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈeːʝa# | Rule 255 : [+back,+front] > [-back] 
#rˈeːja# | Rule 393 : ʝ > j 
#rˈeja# | Rule 418 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#rˈejə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#rˈojə# | Rule 545 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈujə# | Rule 567 : [+round,+tense,+back] > [+hi] 
#rˈʌjə# | Rule 605 : ˈu > ˈʌ / __ j ə #
#rˈajə# | Rule 621 : ˈʌ > ˈa 
#rˈaːjə# | Rule 704 : [+prim] > [+long] / __ ( j ) ə #
#rˈaːj# | Rule 707 : ə > ∅ / [+prim] ( j ) __ 
#rˈɛː# | Rule 709 : ˈaː j > ˈɛː / __ #
#ʀˈɛː# | Rule 751 : r > ʀ 
#ʀɛː# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀɛ# | Rule 753 : [+syl,+long] > [-long,-splng] 
#ʁɛ# | Rule 759 : ʀ > ʁ 
